algo,taille,serie,temps,hauteur
vorace,500,6,0.000092 ,51589
vorace,500,6,0.000088 ,48697
vorace,500,6,0.000097 ,46896
vorace,500,6,0.000089 ,49480
vorace,500,6,0.000091 ,47080
vorace,500,6,0.000111 ,45452
vorace,500,6,0.000089 ,44936
vorace,500,6,0.000096 ,47240
vorace,500,6,0.000108 ,49222
vorace,500,6,0.000090 ,41674
vorace,100000,5,0.029899 ,135180332
vorace,100000,5,0.029249 ,134584542
vorace,100000,5,0.026513 ,134475600
vorace,100000,5,0.027186 ,138168052
vorace,100000,5,0.027258 ,136494147
vorace,100000,5,0.026513 ,136931052
vorace,100000,5,0.026446 ,136860264
vorace,100000,5,0.028044 ,136257139
vorace,100000,5,0.026538 ,133956371
vorace,100000,5,0.026790 ,137403628
vorace,50000,9,0.012480 ,47611293
vorace,50000,9,0.012458 ,48001326
vorace,50000,9,0.012417 ,47006352
vorace,50000,9,0.012467 ,46245459
vorace,50000,9,0.012477 ,48213613
vorace,50000,9,0.012494 ,48855811
vorace,50000,9,0.012457 ,47653939
vorace,50000,9,0.012453 ,47637005
vorace,50000,9,0.012408 ,47637700
vorace,50000,9,0.012387 ,47252792
vorace,1000,6,0.000186 ,118751
vorace,1000,6,0.000185 ,114482
vorace,1000,6,0.000258 ,118775
vorace,1000,6,0.000257 ,133960
vorace,1000,6,0.000237 ,123785
vorace,1000,6,0.000185 ,132743
vorace,1000,6,0.000255 ,124490
vorace,1000,6,0.000185 ,129958
vorace,1000,6,0.000185 ,135248
vorace,1000,6,0.000184 ,120958
vorace,100000,3,0.027060 ,126854530
vorace,100000,3,0.026306 ,122831856
vorace,100000,3,0.026384 ,127166519
vorace,100000,3,0.026525 ,123451920
vorace,100000,3,0.027035 ,122469468
vorace,100000,3,0.026227 ,124549090
vorace,100000,3,0.026306 ,123069692
vorace,100000,3,0.031191 ,120156739
vorace,100000,3,0.026637 ,126639693
vorace,100000,3,0.026289 ,122555025
vorace,500,7,0.000095 ,43868
vorace,500,7,0.000089 ,39263
vorace,500,7,0.000114 ,37220
vorace,500,7,0.000142 ,39388
vorace,500,7,0.000136 ,40980
vorace,500,7,0.000129 ,37724
vorace,500,7,0.000129 ,34773
vorace,500,7,0.000104 ,40926
vorace,500,7,0.000089 ,33106
vorace,500,7,0.000092 ,37981
vorace,50000,7,0.012909 ,45880251
vorace,50000,7,0.012492 ,44588876
vorace,50000,7,0.012499 ,45434610
vorace,50000,7,0.012500 ,45563848
vorace,50000,7,0.012937 ,44512952
vorace,50000,7,0.012485 ,45120054
vorace,50000,7,0.012445 ,44442309
vorace,50000,7,0.012479 ,44413849
vorace,50000,7,0.012437 ,46669942
vorace,50000,7,0.012529 ,44283457
vorace,1000,1,0.000185 ,134293
vorace,1000,1,0.000271 ,126586
vorace,1000,1,0.000237 ,123810
vorace,1000,1,0.000238 ,118434
vorace,1000,1,0.000186 ,129658
vorace,1000,1,0.000186 ,124234
vorace,1000,1,0.000196 ,130032
vorace,1000,1,0.000209 ,126826
vorace,1000,1,0.000200 ,121682
vorace,1000,1,0.000186 ,115468
vorace,100000,4,0.026365 ,131157303
vorace,100000,4,0.026769 ,134084015
vorace,100000,4,0.032271 ,131142731
vorace,100000,4,0.032707 ,133505273
vorace,100000,4,0.030188 ,135084478
vorace,100000,4,0.027894 ,133361879
vorace,100000,4,0.027175 ,130088218
vorace,100000,4,0.026411 ,135257155
vorace,100000,4,0.026558 ,132902104
vorace,100000,4,0.026827 ,133246170
vorace,50000,2,0.012554 ,47406282
vorace,50000,2,0.012486 ,47730025
vorace,50000,2,0.012818 ,46108384
vorace,50000,2,0.013351 ,47313519
vorace,50000,2,0.013986 ,48514405
vorace,50000,2,0.016524 ,48745345
vorace,50000,2,0.016341 ,47669108
vorace,50000,2,0.014946 ,46475155
vorace,50000,2,0.015317 ,47946184
vorace,50000,2,0.015070 ,47237028
vorace,1000,7,0.000189 ,135973
vorace,1000,7,0.000196 ,120234
vorace,1000,7,0.000234 ,123690
vorace,1000,7,0.000197 ,148273
vorace,1000,7,0.000257 ,134302
vorace,1000,7,0.000192 ,129610
vorace,1000,7,0.000215 ,154970
vorace,1000,7,0.000184 ,132225
vorace,1000,7,0.000199 ,137234
vorace,1000,7,0.000189 ,126270
vorace,100000,7,0.030359 ,132793718
vorace,100000,7,0.027656 ,129132873
vorace,100000,7,0.028778 ,130670787
vorace,100000,7,0.028128 ,127675404
vorace,100000,7,0.026682 ,127481883
vorace,100000,7,0.027039 ,131052082
vorace,100000,7,0.026292 ,131395499
vorace,100000,7,0.027042 ,126381961
vorace,100000,7,0.026262 ,126773856
vorace,100000,7,0.027054 ,128832465
vorace,50000,1,0.012573 ,44512363
vorace,50000,1,0.012437 ,43218272
vorace,50000,1,0.012448 ,44632675
vorace,50000,1,0.012548 ,44395025
vorace,50000,1,0.012515 ,44160725
vorace,50000,1,0.012483 ,44294401
vorace,50000,1,0.012799 ,45925366
vorace,50000,1,0.012445 ,44833874
vorace,50000,1,0.012462 ,45411774
vorace,50000,1,0.012434 ,44237739
vorace,500,4,0.000114 ,41417
vorace,500,4,0.000089 ,40051
vorace,500,4,0.000092 ,47444
vorace,500,4,0.000122 ,40738
vorace,500,4,0.000117 ,46098
vorace,500,4,0.000089 ,40842
vorace,500,4,0.000089 ,41795
vorace,500,4,0.000091 ,50195
vorace,500,4,0.000089 ,41985
vorace,500,4,0.000088 ,45528
vorace,10000,3,0.002237 ,4372019
vorace,10000,3,0.002286 ,4352371
vorace,10000,3,0.002219 ,4033628
vorace,10000,3,0.002556 ,4479380
vorace,10000,3,0.002308 ,4053201
vorace,10000,3,0.002536 ,3965407
vorace,10000,3,0.002240 ,4017799
vorace,10000,3,0.002663 ,4296691
vorace,10000,3,0.002291 ,4128481
vorace,10000,3,0.002555 ,4060882
vorace,100,3,0.000018 ,3852
vorace,100,3,0.000018 ,4188
vorace,100,3,0.000018 ,3904
vorace,100,3,0.000018 ,3593
vorace,100,3,0.000023 ,4118
vorace,100,3,0.000022 ,4089
vorace,100,3,0.000025 ,4108
vorace,100,3,0.000027 ,3749
vorace,100,3,0.000018 ,4472
vorace,100,3,0.000018 ,3648
vorace,500,2,0.000114 ,42906
vorace,500,2,0.000090 ,41609
vorace,500,2,0.000089 ,41550
vorace,500,2,0.000089 ,44387
vorace,500,2,0.000089 ,44216
vorace,500,2,0.000123 ,39984
vorace,500,2,0.000137 ,42468
vorace,500,2,0.000114 ,41011
vorace,500,2,0.000089 ,37898
vorace,500,2,0.000093 ,44634
vorace,100,9,0.000018 ,3390
vorace,100,9,0.000018 ,3727
vorace,100,9,0.000018 ,3625
vorace,100,9,0.000019 ,3728
vorace,100,9,0.000019 ,4193
vorace,100,9,0.000019 ,4247
vorace,100,9,0.000018 ,3364
vorace,100,9,0.000023 ,3918
vorace,100,9,0.000023 ,3783
vorace,100,9,0.000024 ,4126
vorace,5000,10,0.001280 ,1367358
vorace,5000,10,0.001337 ,1414758
vorace,5000,10,0.001041 ,1404792
vorace,5000,10,0.001059 ,1297308
vorace,5000,10,0.001331 ,1342570
vorace,5000,10,0.001083 ,1421727
vorace,5000,10,0.001061 ,1459565
vorace,5000,10,0.001045 ,1359815
vorace,5000,10,0.001114 ,1374565
vorace,5000,10,0.001059 ,1418311
vorace,500,5,0.000088 ,51138
vorace,500,5,0.000088 ,51188
vorace,500,5,0.000088 ,45777
vorace,500,5,0.000088 ,46901
vorace,500,5,0.000128 ,49502
vorace,500,5,0.000132 ,47806
vorace,500,5,0.000088 ,47019
vorace,500,5,0.000088 ,50586
vorace,500,5,0.000088 ,47387
vorace,500,5,0.000116 ,46922
vorace,100000,1,0.026571 ,136002992
vorace,100000,1,0.027139 ,130439568
vorace,100000,1,0.026367 ,131376945
vorace,100000,1,0.027057 ,132994508
vorace,100000,1,0.026318 ,134370688
vorace,100000,1,0.026550 ,131233648
vorace,100000,1,0.027179 ,134099576
vorace,100000,1,0.027132 ,132628804
vorace,100000,1,0.026256 ,130315635
vorace,100000,1,0.026551 ,132943853
vorace,5000,8,0.001046 ,1418987
vorace,5000,8,0.001046 ,1483822
vorace,5000,8,0.001046 ,1516214
vorace,5000,8,0.001064 ,1522660
vorace,5000,8,0.001047 ,1514668
vorace,5000,8,0.001045 ,1498952
vorace,5000,8,0.001049 ,1507616
vorace,5000,8,0.001069 ,1525342
vorace,5000,8,0.001079 ,1445116
vorace,5000,8,0.001044 ,1533765
vorace,100,2,0.000018 ,4179
vorace,100,2,0.000018 ,4611
vorace,100,2,0.000018 ,4329
vorace,100,2,0.000018 ,4813
vorace,100,2,0.000017 ,4203
vorace,100,2,0.000017 ,4556
vorace,100,2,0.000018 ,4648
vorace,100,2,0.000023 ,4887
vorace,100,2,0.000018 ,4706
vorace,100,2,0.000018 ,4260
vorace,100,7,0.000018 ,3628
vorace,100,7,0.000022 ,3775
vorace,100,7,0.000033 ,3201
vorace,100,7,0.000018 ,3530
vorace,100,7,0.000017 ,3269
vorace,100,7,0.000018 ,2978
vorace,100,7,0.000020 ,3907
vorace,100,7,0.000017 ,3664
vorace,100,7,0.000019 ,3728
vorace,100,7,0.000018 ,3837
vorace,50000,8,0.012427 ,46868510
vorace,50000,8,0.012415 ,44906224
vorace,50000,8,0.012438 ,47437401
vorace,50000,8,0.012475 ,46960340
vorace,50000,8,0.012519 ,46375285
vorace,50000,8,0.012885 ,46242356
vorace,50000,8,0.012427 ,46095142
vorace,50000,8,0.012469 ,46377818
vorace,50000,8,0.012428 ,45657776
vorace,50000,8,0.012467 ,46707042
vorace,5000,1,0.001044 ,1350967
vorace,5000,1,0.001427 ,1313381
vorace,5000,1,0.001065 ,1489509
vorace,5000,1,0.001133 ,1393307
vorace,5000,1,0.001105 ,1353634
vorace,5000,1,0.001071 ,1415113
vorace,5000,1,0.001074 ,1338610
vorace,5000,1,0.001080 ,1358222
vorace,5000,1,0.001065 ,1415395
vorace,5000,1,0.001044 ,1289685
vorace,50000,4,0.012462 ,45857365
vorace,50000,4,0.012436 ,45781703
vorace,50000,4,0.012462 ,48142870
vorace,50000,4,0.012515 ,45299540
vorace,50000,4,0.012439 ,47109374
vorace,50000,4,0.012466 ,47385142
vorace,50000,4,0.012553 ,46375072
vorace,50000,4,0.012436 ,45875693
vorace,50000,4,0.012512 ,47631455
vorace,50000,4,0.012457 ,47000552
vorace,1000,3,0.000191 ,130411
vorace,1000,3,0.000197 ,133365
vorace,1000,3,0.000237 ,134492
vorace,1000,3,0.000282 ,121676
vorace,1000,3,0.000185 ,126058
vorace,1000,3,0.000247 ,115608
vorace,1000,3,0.000217 ,133664
vorace,1000,3,0.000185 ,122968
vorace,1000,3,0.000279 ,126057
vorace,1000,3,0.000195 ,122030
vorace,1000,9,0.000236 ,131530
vorace,1000,9,0.000184 ,117886
vorace,1000,9,0.000191 ,123226
vorace,1000,9,0.000192 ,136433
vorace,1000,9,0.000184 ,125915
vorace,1000,9,0.000266 ,127990
vorace,1000,9,0.000246 ,123741
vorace,1000,9,0.000258 ,127480
vorace,1000,9,0.000185 ,122131
vorace,1000,9,0.000246 ,135068
vorace,5000,5,0.001094 ,1529159
vorace,5000,5,0.001066 ,1371320
vorace,5000,5,0.001049 ,1447453
vorace,5000,5,0.001041 ,1361868
vorace,5000,5,0.001058 ,1466781
vorace,5000,5,0.001080 ,1509575
vorace,5000,5,0.001029 ,1365659
vorace,5000,5,0.001033 ,1447669
vorace,5000,5,0.001042 ,1412750
vorace,5000,5,0.001067 ,1516357
vorace,100000,9,0.027144 ,126002291
vorace,100000,9,0.026364 ,128510026
vorace,100000,9,0.026530 ,125415136
vorace,100000,9,0.026696 ,126725697
vorace,100000,9,0.026386 ,128139693
vorace,100000,9,0.026333 ,126431391
vorace,100000,9,0.026407 ,130538507
vorace,100000,9,0.026408 ,122898843
vorace,100000,9,0.027474 ,125039726
vorace,100000,9,0.026352 ,127168677
vorace,500,9,0.000090 ,48650
vorace,500,9,0.000089 ,52558
vorace,500,9,0.000089 ,46331
vorace,500,9,0.000089 ,45110
vorace,500,9,0.000089 ,48935
vorace,500,9,0.000088 ,53096
vorace,500,9,0.000120 ,55715
vorace,500,9,0.000129 ,43839
vorace,500,9,0.000092 ,46530
vorace,500,9,0.000089 ,50227
vorace,1000,2,0.000187 ,147476
vorace,1000,2,0.000188 ,140952
vorace,1000,2,0.000188 ,140668
vorace,1000,2,0.000242 ,144072
vorace,1000,2,0.000249 ,152571
vorace,1000,2,0.000189 ,162440
vorace,1000,2,0.000187 ,146327
vorace,1000,2,0.000187 ,139003
vorace,1000,2,0.000239 ,148169
vorace,1000,2,0.000238 ,147457
vorace,5000,3,0.001340 ,1437109
vorace,5000,3,0.001099 ,1489541
vorace,5000,3,0.001046 ,1430548
vorace,5000,3,0.001044 ,1428600
vorace,5000,3,0.001072 ,1396624
vorace,5000,3,0.001077 ,1466006
vorace,5000,3,0.001044 ,1436017
vorace,5000,3,0.001065 ,1397925
vorace,5000,3,0.001050 ,1484083
vorace,5000,3,0.001078 ,1437436
vorace,10000,7,0.002199 ,3803984
vorace,10000,7,0.002283 ,3897474
vorace,10000,7,0.002219 ,3768277
vorace,10000,7,0.002284 ,3943186
vorace,10000,7,0.002274 ,3987441
vorace,10000,7,0.002603 ,4072477
vorace,10000,7,0.002230 ,3900059
vorace,10000,7,0.002550 ,4030842
vorace,10000,7,0.002287 ,3962359
vorace,10000,7,0.002293 ,4019178
vorace,10000,2,0.002217 ,4008116
vorace,10000,2,0.002807 ,4243235
vorace,10000,2,0.002220 ,4075682
vorace,10000,2,0.002818 ,4063435
vorace,10000,2,0.002277 ,4256321
vorace,10000,2,0.002439 ,4032810
vorace,10000,2,0.002218 ,4188353
vorace,10000,2,0.002708 ,4025660
vorace,10000,2,0.002204 ,4145163
vorace,10000,2,0.002611 ,4108878
vorace,10000,9,0.002216 ,3882596
vorace,10000,9,0.002703 ,3868250
vorace,10000,9,0.002268 ,4129817
vorace,10000,9,0.002494 ,3993641
vorace,10000,9,0.002216 ,3913990
vorace,10000,9,0.002667 ,4027813
vorace,10000,9,0.002217 ,3839218
vorace,10000,9,0.002506 ,4076699
vorace,10000,9,0.002212 ,4008535
vorace,10000,9,0.002488 ,4134817
vorace,10000,5,0.002300 ,3687635
vorace,10000,5,0.002459 ,3807487
vorace,10000,5,0.002223 ,3837653
vorace,10000,5,0.002436 ,3829387
vorace,10000,5,0.002201 ,3829903
vorace,10000,5,0.002878 ,3772145
vorace,10000,5,0.002267 ,3858929
vorace,10000,5,0.002743 ,3756383
vorace,10000,5,0.002227 ,3834639
vorace,10000,5,0.002583 ,4012290
vorace,100,1,0.000018 ,3450
vorace,100,1,0.000028 ,3003
vorace,100,1,0.000018 ,3187
vorace,100,1,0.000018 ,3085
vorace,100,1,0.000018 ,3470
vorace,100,1,0.000018 ,2990
vorace,100,1,0.000018 ,3206
vorace,100,1,0.000019 ,3257
vorace,100,1,0.000023 ,3406
vorace,100,1,0.000024 ,3395
vorace,100000,8,0.026372 ,134763278
vorace,100000,8,0.026261 ,134118028
vorace,100000,8,0.027105 ,134946513
vorace,100000,8,0.026316 ,131062720
vorace,100000,8,0.027100 ,132206789
vorace,100000,8,0.026260 ,133318744
vorace,100000,8,0.026291 ,132710382
vorace,100000,8,0.026262 ,135307529
vorace,100000,8,0.026397 ,134233852
vorace,100000,8,0.026302 ,133151508
vorace,1000,10,0.000186 ,123941
vorace,1000,10,0.000186 ,132418
vorace,1000,10,0.000186 ,129432
vorace,1000,10,0.000246 ,130104
vorace,1000,10,0.000241 ,123194
vorace,1000,10,0.000185 ,124025
vorace,1000,10,0.000306 ,125595
vorace,1000,10,0.000186 ,128199
vorace,1000,10,0.000186 ,129123
vorace,1000,10,0.000185 ,126077
vorace,10000,10,0.002642 ,4420054
vorace,10000,10,0.002262 ,4378007
vorace,10000,10,0.002256 ,4378002
vorace,10000,10,0.002240 ,4552767
vorace,10000,10,0.002811 ,4510570
vorace,10000,10,0.002240 ,4508834
vorace,10000,10,0.002336 ,4396823
vorace,10000,10,0.002230 ,4340830
vorace,10000,10,0.002607 ,4315215
vorace,10000,10,0.002236 ,4487958
vorace,100,10,0.000018 ,3895
vorace,100,10,0.000019 ,3722
vorace,100,10,0.000018 ,4051
vorace,100,10,0.000019 ,4299
vorace,100,10,0.000026 ,3844
vorace,100,10,0.000018 ,3974
vorace,100,10,0.000018 ,3737
vorace,100,10,0.000018 ,3743
vorace,100,10,0.000018 ,4004
vorace,100,10,0.000019 ,4407
vorace,5000,9,0.001042 ,1469636
vorace,5000,9,0.001045 ,1311510
vorace,5000,9,0.001036 ,1415930
vorace,5000,9,0.001477 ,1497616
vorace,5000,9,0.001046 ,1435919
vorace,5000,9,0.001285 ,1484931
vorace,5000,9,0.001066 ,1439802
vorace,5000,9,0.001039 ,1419007
vorace,5000,9,0.001084 ,1549887
vorace,5000,9,0.001039 ,1486783
vorace,500,8,0.000094 ,51258
vorace,500,8,0.000091 ,44725
vorace,500,8,0.000092 ,51137
vorace,500,8,0.000090 ,50190
vorace,500,8,0.000116 ,46699
vorace,500,8,0.000128 ,55410
vorace,500,8,0.000125 ,52566
vorace,500,8,0.000157 ,50299
vorace,500,8,0.000090 ,51115
vorace,500,8,0.000091 ,53142
vorace,100000,2,0.026290 ,133509570
vorace,100000,2,0.026995 ,134312857
vorace,100000,2,0.026429 ,134631691
vorace,100000,2,0.026704 ,133685793
vorace,100000,2,0.027376 ,129983832
vorace,100000,2,0.026593 ,132804289
vorace,100000,2,0.026320 ,134925606
vorace,100000,2,0.027078 ,130461298
vorace,100000,2,0.026229 ,130491781
vorace,100000,2,0.026507 ,133866473
vorace,100,5,0.000018 ,3214
vorace,100,5,0.000018 ,2928
vorace,100,5,0.000018 ,3336
vorace,100,5,0.000024 ,2931
vorace,100,5,0.000025 ,3496
vorace,100,5,0.000027 ,3443
vorace,100,5,0.000027 ,3505
vorace,100,5,0.000026 ,3461
vorace,100,5,0.000025 ,3398
vorace,100,5,0.000018 ,3622
vorace,5000,7,0.001063 ,1492709
vorace,5000,7,0.001062 ,1457126
vorace,5000,7,0.001218 ,1445418
vorace,5000,7,0.001115 ,1438148
vorace,5000,7,0.001039 ,1479461
vorace,5000,7,0.001040 ,1477686
vorace,5000,7,0.001103 ,1411232
vorace,5000,7,0.001069 ,1438597
vorace,5000,7,0.001038 ,1472802
vorace,5000,7,0.001038 ,1399513
vorace,10000,4,0.002253 ,4031665
vorace,10000,4,0.002171 ,4125066
vorace,10000,4,0.003178 ,4166841
vorace,10000,4,0.002285 ,4029447
vorace,10000,4,0.002517 ,3919705
vorace,10000,4,0.002217 ,3849888
vorace,10000,4,0.002558 ,4167060
vorace,10000,4,0.002253 ,4155169
vorace,10000,4,0.002677 ,4032072
vorace,10000,4,0.002196 ,4217230
vorace,100,4,0.000018 ,4352
vorace,100,4,0.000018 ,4129
vorace,100,4,0.000023 ,4351
vorace,100,4,0.000023 ,4808
vorace,100,4,0.000025 ,4596
vorace,100,4,0.000018 ,4255
vorace,100,4,0.000018 ,4637
vorace,100,4,0.000022 ,4562
vorace,100,4,0.000025 ,3855
vorace,100,4,0.000024 ,4131
vorace,500,3,0.000117 ,54963
vorace,500,3,0.000123 ,49955
vorace,500,3,0.000089 ,50520
vorace,500,3,0.000090 ,48733
vorace,500,3,0.000091 ,52875
vorace,500,3,0.000089 ,50564
vorace,500,3,0.000088 ,47416
vorace,500,3,0.000113 ,48193
vorace,500,3,0.000114 ,48615
vorace,500,3,0.000118 ,51528
vorace,5000,6,0.001075 ,1452762
vorace,5000,6,0.001046 ,1455707
vorace,5000,6,0.001244 ,1484541
vorace,5000,6,0.001047 ,1440831
vorace,5000,6,0.001045 ,1524262
vorace,5000,6,0.001064 ,1646278
vorace,5000,6,0.001155 ,1489684
vorace,5000,6,0.001126 ,1525423
vorace,5000,6,0.001084 ,1489063
vorace,5000,6,0.001051 ,1471896
vorace,100000,10,0.027373 ,130087601
vorace,100000,10,0.026647 ,134695868
vorace,100000,10,0.026469 ,128247239
vorace,100000,10,0.026596 ,131383292
vorace,100000,10,0.026813 ,133865795
vorace,100000,10,0.026766 ,134515049
vorace,100000,10,0.027293 ,133567841
vorace,100000,10,0.028532 ,131722874
vorace,100000,10,0.026580 ,130390594
vorace,100000,10,0.026521 ,130287378
vorace,10000,6,0.002201 ,3958565
vorace,10000,6,0.002445 ,4053383
vorace,10000,6,0.002290 ,3982223
vorace,10000,6,0.002664 ,4229242
vorace,10000,6,0.002291 ,4206064
vorace,10000,6,0.002683 ,4001338
vorace,10000,6,0.002238 ,4130571
vorace,10000,6,0.002486 ,3914850
vorace,10000,6,0.002284 ,3897529
vorace,10000,6,0.002492 ,3929676
vorace,50000,3,0.012358 ,46756868
vorace,50000,3,0.012345 ,46779370
vorace,50000,3,0.012384 ,47361342
vorace,50000,3,0.012466 ,46179485
vorace,50000,3,0.012538 ,47136402
vorace,50000,3,0.012402 ,48183084
vorace,50000,3,0.012798 ,47083380
vorace,50000,3,0.012385 ,46047751
vorace,50000,3,0.012484 ,46976861
vorace,50000,3,0.012464 ,46830980
vorace,50000,6,0.012462 ,44901149
vorace,50000,6,0.012508 ,44332060
vorace,50000,6,0.012510 ,44695783
vorace,50000,6,0.012492 ,43866619
vorace,50000,6,0.012520 ,44442026
vorace,50000,6,0.012542 ,42089980
vorace,50000,6,0.012495 ,43388499
vorace,50000,6,0.012479 ,44375753
vorace,50000,6,0.012462 ,44701587
vorace,50000,6,0.012481 ,44713712
vorace,100000,6,0.026258 ,130799027
vorace,100000,6,0.026961 ,134200269
vorace,100000,6,0.026332 ,132357368
vorace,100000,6,0.026226 ,135156441
vorace,100000,6,0.026309 ,131311715
vorace,100000,6,0.027034 ,133927602
vorace,100000,6,0.026242 ,130882885
vorace,100000,6,0.026448 ,129363547
vorace,100000,6,0.026258 ,131822715
vorace,100000,6,0.026344 ,129671789
vorace,5000,2,0.001065 ,1364828
vorace,5000,2,0.001065 ,1416738
vorace,5000,2,0.001329 ,1360180
vorace,5000,2,0.001050 ,1487326
vorace,5000,2,0.001038 ,1399675
vorace,5000,2,0.001041 ,1362408
vorace,5000,2,0.001041 ,1435894
vorace,5000,2,0.001038 ,1361438
vorace,5000,2,0.001077 ,1437788
vorace,5000,2,0.001041 ,1383800
vorace,50000,10,0.012571 ,47055230
vorace,50000,10,0.012586 ,44978241
vorace,50000,10,0.012570 ,45551795
vorace,50000,10,0.012534 ,46064374
vorace,50000,10,0.012561 ,45930209
vorace,50000,10,0.012514 ,46316085
vorace,50000,10,0.012567 ,44042062
vorace,50000,10,0.012542 ,45251849
vorace,50000,10,0.012618 ,45950385
vorace,50000,10,0.012630 ,46135382
vorace,10000,8,0.002215 ,4209852
vorace,10000,8,0.002473 ,4273625
vorace,10000,8,0.002715 ,4052805
vorace,10000,8,0.002277 ,4020559
vorace,10000,8,0.002220 ,4033478
vorace,10000,8,0.002300 ,4186546
vorace,10000,8,0.002325 ,4362477
vorace,10000,8,0.002222 ,4012767
vorace,10000,8,0.002314 ,4176149
vorace,10000,8,0.003294 ,4276811
vorace,100,8,0.000021 ,4344
vorace,100,8,0.000018 ,3873
vorace,100,8,0.000019 ,4120
vorace,100,8,0.000018 ,4640
vorace,100,8,0.000018 ,3577
vorace,100,8,0.000018 ,3585
vorace,100,8,0.000018 ,4004
vorace,100,8,0.000017 ,4429
vorace,100,8,0.000019 ,4032
vorace,100,8,0.000028 ,3770
vorace,500,1,0.000095 ,44889
vorace,500,1,0.000133 ,43124
vorace,500,1,0.000089 ,38926
vorace,500,1,0.000090 ,43924
vorace,500,1,0.000089 ,42285
vorace,500,1,0.000088 ,41824
vorace,500,1,0.000089 ,43203
vorace,500,1,0.000089 ,42083
vorace,500,1,0.000092 ,41860
vorace,500,1,0.000089 ,39132
vorace,100,6,0.000019 ,5284
vorace,100,6,0.000018 ,5354
vorace,100,6,0.000019 ,5087
vorace,100,6,0.000018 ,5282
vorace,100,6,0.000023 ,5648
vorace,100,6,0.000022 ,4470
vorace,100,6,0.000080 ,4533
vorace,100,6,0.000018 ,4491
vorace,100,6,0.000023 ,5900
vorace,100,6,0.000018 ,4687
vorace,500,10,0.000089 ,49266
vorace,500,10,0.000089 ,48119
vorace,500,10,0.000089 ,52913
vorace,500,10,0.000089 ,56655
vorace,500,10,0.000090 ,54262
vorace,500,10,0.000094 ,49650
vorace,500,10,0.000137 ,49053
vorace,500,10,0.000092 ,49195
vorace,500,10,0.000088 ,51888
vorace,500,10,0.000152 ,49889
vorace,1000,5,0.000186 ,119041
vorace,1000,5,0.000184 ,104440
vorace,1000,5,0.000236 ,108962
vorace,1000,5,0.000277 ,119779
vorace,1000,5,0.000265 ,123975
vorace,1000,5,0.000237 ,118404
vorace,1000,5,0.000185 ,114113
vorace,1000,5,0.000214 ,122392
vorace,1000,5,0.000184 ,116351
vorace,1000,5,0.000183 ,114490
vorace,50000,5,0.012500 ,44995001
vorace,50000,5,0.012563 ,44419749
vorace,50000,5,0.012931 ,45446508
vorace,50000,5,0.012590 ,43370944
vorace,50000,5,0.012466 ,44562624
vorace,50000,5,0.012538 ,44849288
vorace,50000,5,0.012626 ,44704174
vorace,50000,5,0.012517 ,43852950
vorace,50000,5,0.012531 ,45169290
vorace,50000,5,0.012496 ,44748934
vorace,1000,4,0.000184 ,129999
vorace,1000,4,0.000184 ,123039
vorace,1000,4,0.000246 ,141209
vorace,1000,4,0.000185 ,139187
vorace,1000,4,0.000185 ,131508
vorace,1000,4,0.000185 ,143894
vorace,1000,4,0.000236 ,139141
vorace,1000,4,0.000210 ,147326
vorace,1000,4,0.000185 ,133143
vorace,1000,4,0.000258 ,133794
vorace,1000,8,0.000266 ,133759
vorace,1000,8,0.000184 ,132926
vorace,1000,8,0.000232 ,121315
vorace,1000,8,0.000184 ,133192
vorace,1000,8,0.000183 ,136024
vorace,1000,8,0.000184 ,137451
vorace,1000,8,0.000223 ,137975
vorace,1000,8,0.000185 ,138190
vorace,1000,8,0.000183 ,131304
vorace,1000,8,0.000252 ,135478
vorace,5000,4,0.001068 ,1438705
vorace,5000,4,0.001095 ,1513529
vorace,5000,4,0.001051 ,1509953
vorace,5000,4,0.001079 ,1445199
vorace,5000,4,0.001033 ,1445598
vorace,5000,4,0.001038 ,1539092
vorace,5000,4,0.001062 ,1478443
vorace,5000,4,0.001079 ,1582054
vorace,5000,4,0.001038 ,1484403
vorace,5000,4,0.001036 ,1432154
vorace,10000,1,0.002267 ,4387418
vorace,10000,1,0.002217 ,4355049
vorace,10000,1,0.002707 ,4168275
vorace,10000,1,0.002192 ,4368505
vorace,10000,1,0.002475 ,4085114
vorace,10000,1,0.002273 ,4049895
vorace,10000,1,0.002714 ,4409797
vorace,10000,1,0.002202 ,4347128
vorace,10000,1,0.002534 ,4260062
vorace,10000,1,0.002224 ,4146315
